Synthetic Data Generation Report
==================================================

Synthesizer: CTGAN
Generated Rows: 45211
Columns: 32
Sample (First 5 Rows):
 age  job_0  job_1  job_2  job_3  marital_0  marital_1  education_0  education_1  education_2  default_0  default_1  balance  housing_0  housing_1  loan_0  loan_1  contact_0  contact_1  day  month_0  month_1  month_2  month_3  duration  campaign  pdays  previous  poutcome_0  poutcome_1  poutcome_2   y
  30      0      0      1      0          0          1            0            1            0          0          1     1045          0          1       0       1          1          0    3        1        0        0        1       564         1     -1         7           0           0           1  no
  36      0      1      1      0          0          0            0            1            0          0          1     1377          1          0       0       0          1          0    1        1        0        1        0       548         2     -1         0           0           0           1 yes
  41      1      0      1      0          1          0            0            0            1          0          1     2557          1          0       0       1          0          1   13        0        0        0        1       428         5     -1         0           0           0           1  no
  47      1      0      1      1          0          1            0            0            1          0          1     4953          0          1       0       1          1          0   19        1        0        1        1       414         1     -1         0           0           0           1  no
  26      0      1      1      1          0          1            0            0            1          1          1      368          1          0       0       1          1          0    4        0        0        0        1        98         1     -1         0           0           0           1  no

Quality Metrics for CTGAN:
Overall Quality Score: 0.9287

Detailed Quality Metrics:

Column Shapes:
         Column        Metric     Score
0           age  KSComplement  0.935701
1         job_0  TVComplement  0.982150
2         job_1  TVComplement  0.893898
3         job_2  TVComplement  0.944659
4         job_3  TVComplement  0.993630
5     marital_0  TVComplement  0.981310
6     marital_1  TVComplement  0.996638
7   education_0  TVComplement  0.995156
8   education_1  TVComplement  0.995090
9   education_2  TVComplement  0.995001
10    default_0  TVComplement  0.977926
11    default_1  TVComplement  0.976709
12      balance  KSComplement  0.807104
13    housing_0  TVComplement  0.998186
14    housing_1  TVComplement  0.992701
15       loan_0  TVComplement  0.988543
16       loan_1  TVComplement  0.980093
17    contact_0  TVComplement  0.989007
18    contact_1  TVComplement  0.981133
19          day  KSComplement  0.801575
20      month_0  TVComplement  0.915751
21      month_1  TVComplement  0.975294
22      month_2  TVComplement  0.882661
23      month_3  TVComplement  0.937427
24     duration  KSComplement  0.841543
25     campaign  KSComplement  0.889341
26        pdays  KSComplement  0.953640
27     previous  KSComplement  0.962332
28   poutcome_0  TVComplement  0.986640
29   poutcome_1  TVComplement  0.985778
30   poutcome_2  TVComplement  0.965009
31            y  TVComplement  0.978479

Column Pair Trends:
        Column 1     Column 2                 Metric     Score  Real Correlation  Synthetic Correlation
380       loan_1      month_1  ContingencySimilarity  0.989339               NaN                    NaN
381       loan_1      month_2  ContingencySimilarity  0.975802               NaN                    NaN
382       loan_1      month_3  ContingencySimilarity  0.982438               NaN                    NaN
383       loan_1     duration  ContingencySimilarity  0.648559               NaN                    NaN
384       loan_1     campaign  ContingencySimilarity  0.918449               NaN                    NaN
385       loan_1        pdays  ContingencySimilarity  0.805822               NaN                    NaN
386       loan_1     previous  ContingencySimilarity  0.752096               NaN                    NaN
387       loan_1   poutcome_0  ContingencySimilarity  0.996328               NaN                    NaN
388       loan_1   poutcome_1  ContingencySimilarity  0.995444               NaN                    NaN
389       loan_1   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
390       loan_1            y  ContingencySimilarity  0.988675               NaN                    NaN
391    contact_0    contact_1  ContingencySimilarity  0.767711               NaN                    NaN
392    contact_0          day  ContingencySimilarity  0.844883               NaN                    NaN
393    contact_0      month_0  ContingencySimilarity  0.926743               NaN                    NaN
394    contact_0      month_1  ContingencySimilarity  0.902126               NaN                    NaN
395    contact_0      month_2  ContingencySimilarity  0.974188               NaN                    NaN
396    contact_0      month_3  ContingencySimilarity  0.983301               NaN                    NaN
397    contact_0     duration  ContingencySimilarity  0.648559               NaN                    NaN
398    contact_0     campaign  ContingencySimilarity  0.918449               NaN                    NaN
399    contact_0        pdays  ContingencySimilarity  0.804517               NaN                    NaN
400    contact_0     previous  ContingencySimilarity  0.752096               NaN                    NaN
401    contact_0   poutcome_0  ContingencySimilarity  0.980381               NaN                    NaN
402    contact_0   poutcome_1  ContingencySimilarity  0.934175               NaN                    NaN
403    contact_0   poutcome_2  ContingencySimilarity  0.941209               NaN                    NaN
404    contact_0            y  ContingencySimilarity  0.964323               NaN                    NaN
405    contact_1          day  ContingencySimilarity  0.845038               NaN                    NaN
406    contact_1      month_0  ContingencySimilarity  0.932539               NaN                    NaN
407    contact_1      month_1  ContingencySimilarity  0.904072               NaN                    NaN
408    contact_1      month_2  ContingencySimilarity  0.986043               NaN                    NaN
409    contact_1      month_3  ContingencySimilarity  0.977771               NaN                    NaN
410    contact_1     duration  ContingencySimilarity  0.648537               NaN                    NaN
411    contact_1     campaign  ContingencySimilarity  0.918449               NaN                    NaN
412    contact_1        pdays  ContingencySimilarity  0.805313               NaN                    NaN
413    contact_1     previous  ContingencySimilarity  0.752096               NaN                    NaN
414    contact_1   poutcome_0  ContingencySimilarity  0.977859               NaN                    NaN
415    contact_1   poutcome_1  ContingencySimilarity  0.935104               NaN                    NaN
416    contact_1   poutcome_2  ContingencySimilarity  0.938864               NaN                    NaN
417    contact_1            y  ContingencySimilarity  0.963438               NaN                    NaN
418          day      month_0  ContingencySimilarity  0.826569               NaN                    NaN
419          day      month_1  ContingencySimilarity  0.831214               NaN                    NaN
420          day      month_2  ContingencySimilarity  0.774347               NaN                    NaN
421          day      month_3  ContingencySimilarity  0.809051               NaN                    NaN
422          day     duration  CorrelationSimilarity  0.996023         -0.030206              -0.038161
423          day     campaign  CorrelationSimilarity  0.966084          0.162490               0.094659
424          day        pdays  CorrelationSimilarity  0.982760         -0.093044              -0.058565
425          day     previous  CorrelationSimilarity  0.998929         -0.051710              -0.049569
426          day   poutcome_0  ContingencySimilarity  0.847979               NaN                    NaN
427          day   poutcome_1  ContingencySimilarity  0.848820               NaN                    NaN
428          day   poutcome_2  ContingencySimilarity  0.849130               NaN                    NaN
429          day            y  ContingencySimilarity  0.847006               NaN                    NaN
430      month_0      month_1  ContingencySimilarity  0.953839               NaN                    NaN
431      month_0      month_2  ContingencySimilarity  0.995421               NaN                    NaN
432      month_0      month_3  ContingencySimilarity  0.977992               NaN                    NaN
433      month_0     duration  ContingencySimilarity  0.648559               NaN                    NaN
434      month_0     campaign  ContingencySimilarity  0.918405               NaN                    NaN
435      month_0        pdays  ContingencySimilarity  0.790825               NaN                    NaN
436      month_0     previous  ContingencySimilarity  0.752096               NaN                    NaN
437      month_0   poutcome_0  ContingencySimilarity  0.984539               NaN                    NaN
438      month_0   poutcome_1  ContingencySimilarity  0.950189               NaN                    NaN
439      month_0   poutcome_2  ContingencySimilarity  0.954038               NaN                    NaN
440      month_0            y  ContingencySimilarity  0.970295               NaN                    NaN
441      month_1      month_2  ContingencySimilarity  0.971423               NaN                    NaN
442      month_1      month_3  ContingencySimilarity  0.820619               NaN                    NaN
443      month_1     duration  ContingencySimilarity  0.648559               NaN                    NaN
444      month_1     campaign  ContingencySimilarity  0.918449               NaN                    NaN
445      month_1        pdays  ContingencySimilarity  0.801265               NaN                    NaN
446      month_1     previous  ContingencySimilarity  0.752096               NaN                    NaN
447      month_1   poutcome_0  ContingencySimilarity  0.986773               NaN                    NaN
448      month_1   poutcome_1  ContingencySimilarity  0.994935               NaN                    NaN
449      month_1   poutcome_2  ContingencySimilarity  0.984893               NaN                    NaN
450      month_1            y  ContingencySimilarity  0.982571               NaN                    NaN
451      month_2      month_3  ContingencySimilarity  0.946208               NaN                    NaN
452      month_2     duration  ContingencySimilarity  0.648559               NaN                    NaN
453      month_2     campaign  ContingencySimilarity  0.918449               NaN                    NaN
454      month_2        pdays  ContingencySimilarity  0.799341               NaN                    NaN
455      month_2     previous  ContingencySimilarity  0.752096               NaN                    NaN
456      month_2   poutcome_0  ContingencySimilarity  0.996063               NaN                    NaN
457      month_2   poutcome_1  ContingencySimilarity  0.985955               NaN                    NaN
458      month_2   poutcome_2  ContingencySimilarity  0.989848               NaN                    NaN
459      month_2            y  ContingencySimilarity  0.995930               NaN                    NaN
460      month_3     duration  ContingencySimilarity  0.648537               NaN                    NaN
461      month_3     campaign  ContingencySimilarity  0.918449               NaN                    NaN
462      month_3        pdays  ContingencySimilarity  0.795625               NaN                    NaN
463      month_3     previous  ContingencySimilarity  0.752096               NaN                    NaN
464      month_3   poutcome_0  ContingencySimilarity  0.994249               NaN                    NaN
465      month_3   poutcome_1  ContingencySimilarity  0.986751               NaN                    NaN
466      month_3   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
467      month_3            y  ContingencySimilarity  0.992657               NaN                    NaN
468     duration     campaign  CorrelationSimilarity  0.984859         -0.084570              -0.054287
469     duration        pdays  CorrelationSimilarity  0.991906         -0.001565               0.014624
470     duration     previous  CorrelationSimilarity  0.995284          0.001203               0.010635
471     duration   poutcome_0  ContingencySimilarity  0.648559               NaN                    NaN
472     duration   poutcome_1  ContingencySimilarity  0.648559               NaN                    NaN
473     duration   poutcome_2  ContingencySimilarity  0.648559               NaN                    NaN
474     duration            y  ContingencySimilarity  0.648559               NaN                    NaN
475     campaign        pdays  CorrelationSimilarity  0.992162         -0.088628              -0.072952
476     campaign     previous  CorrelationSimilarity  0.988181         -0.032855              -0.056494
477     campaign   poutcome_0  ContingencySimilarity  0.918449               NaN                    NaN
478     campaign   poutcome_1  ContingencySimilarity  0.918449               NaN                    NaN
479     campaign   poutcome_2  ContingencySimilarity  0.918449               NaN                    NaN
480     campaign            y  ContingencySimilarity  0.918449               NaN                    NaN
481        pdays     previous  CorrelationSimilarity  0.766393          0.454820               0.922034
482        pdays   poutcome_0  ContingencySimilarity  0.774303               NaN                    NaN
483        pdays   poutcome_1  ContingencySimilarity  0.718785               NaN                    NaN
484        pdays   poutcome_2  ContingencySimilarity  0.721373               NaN                    NaN
485        pdays            y  ContingencySimilarity  0.804605               NaN                    NaN
486     previous   poutcome_0  ContingencySimilarity  0.752096               NaN                    NaN
487     previous   poutcome_1  ContingencySimilarity  0.752096               NaN                    NaN
488     previous   poutcome_2  ContingencySimilarity  0.752074               NaN                    NaN
489     previous            y  ContingencySimilarity  0.752096               NaN                    NaN
490   poutcome_0   poutcome_1  ContingencySimilarity  0.994714               NaN                    NaN
491   poutcome_0   poutcome_2  ContingencySimilarity  0.939816               NaN                    NaN
492   poutcome_0            y  ContingencySimilarity  0.966778               NaN                    NaN
493   poutcome_1   poutcome_2  ContingencySimilarity  0.855699               NaN                    NaN
494   poutcome_1            y  ContingencySimilarity  0.991794               NaN                    NaN
495   poutcome_2            y  ContingencySimilarity  0.965340               NaN                    NaN
Error retrieving detailed metrics: Invalid property name 'Coverage'. Valid property names are 'Column Shapes', 'Column Pair Trends'.

==================================================

